
==============================================================================
PAGINA 1  (612.0x792.0, lines=1, rects=472)
==============================================================================
COLUMNAS DETECTADAS: 6
  col  0  right  x[  31.5..  94.9]  n=62    'Xxxxxxxxx XXXXXXX Xxxxx de xxxxxxx:Xxxxx No. de cuenta'
  col  1  left   x[ 162.2.. 228.4]  n=53    'XXXXXXXXXXX Balanza de Descripción'
  col  2  left   x[ 232.2.. 358.9]  n=328   'XXXXXXXXXX comprobación Xxx/9999 Saldo inicial'
  col  3  right  x[ 414.8.. 425.6]  n=62    'Xxxxxx: Debe'
  col  4  right  x[ 489.8.. 500.6]  n=62    'Haber'
  col  5  right  x[ 549.0.. 580.4]  n=62    'Xxx/9999 Saldo final'
------------------------------------------------------------------------------
    23.1 | [38-118]XXXXXXXXX  [122-245]XXXXXXXXXXXXX  [249-376]XXXXXXXXXXXXXX  [380-421]XXXX  [425-453]X.X.  [456-476]DE  [480-508]X.X.
   683.0 | [32-95]999999999999999999999  [167-204]XXXXXXXXX  [206-233]XXXXXXX  [234-240]X.  [241-250]DE  [251-261]X.X.  [263-271]DE  [272-277]X  [277-284].X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   692.0 | [32-95]999999999999999999999  [167-204]XXXXXXXXX  [206-214]DE  [215-250]XXXXXXXXX  [251-274]XXXXXXX  [274-282]XX  [283-287]X  [288-292]A  [294-298]X  [299-300]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   701.0 | [32-95]999999999999999999999  [167-204]XXXXXXXXX  [206-214]DE  [215-250]XXXXXXXXX  [251-273]XXXXXX  [273-277]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   710.0 | [32-95]999999999999999999999  [167-204]XXXXXXXXX  [206-214]DE  [215-250]XXXXXXXXX  [251-266]XXXX  [267-274]99  [275-279]X  [280-288]DE  [290-298]XX  [299-303]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   719.0 | [32-95]999999999999999999999  [167-204]XXXXXXXXX  [206-210]Y  [211-265]XXXXXXXXXXXXXX  [266-275]DE  [276-304]XXXXXXX  [305-313]DE  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   728.0 | [32-95]999999999999999999999  [167-196]XXXXXXXXX  [197-205]XX  [206-215]DE  [216-225]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   744.2 | [28-63]Xxxxxxx:  [67-82]Xxx  [84-104]Xxxxx  [106-124]Xxxx  [206-208]|  [212-236]Fecha  [238-243]y  [245-267]xxxx:  [272-313]99/99/9999  [327-347]99:99  [530-547]Xxx.  [576-580]9

==============================================================================
PAGINA 2  (612.0x792.0, lines=1, rects=496)
==============================================================================
COLUMNAS DETECTADAS: 6
  col  0  right  x[  31.5..  94.9]  n=66    'Xxxxxxxxx XXXXXXX Xxxxx de xxxxxxx:Xxxxx No. de cuenta'
  col  1  left   x[ 166.7.. 275.6]  n=373   'XXXXXXXXXXX XXXXXXXXXX Balanza de comprobación Descripción'
  col  2  right  x[ 334.5.. 358.9]  n=66    'Xxx/9999 Saldo inicial'
  col  3  right  x[ 414.8.. 425.6]  n=66    'Xxxxxx: Debe'
  col  4  right  x[ 489.8.. 500.6]  n=66    'Haber'
  col  5  right  x[ 552.0.. 580.4]  n=66    'Xxx/9999 Saldo final'
------------------------------------------------------------------------------
    23.1 | [38-118]XXXXXXXXX  [122-245]XXXXXXXXXXXXX  [249-376]XXXXXXXXXXXXXX  [380-421]XXXX  [425-453]X.X.  [456-476]DE  [480-508]X.X.
    40.3 | [40-89]Xxxxxxxxx:  [94-111]XX.  [114-152]XXXXXX  [154-202]XXXXXXX  [205-226]XXX  [229-265]XXXXX  [268-273]9  [431-453]Xxx.  [456-474]xxx.  [485-556]RFC94D1938C9
H   58.3 | [40-89]Xxxxxxxxx  [94-142]XXXXXXX  [145-207]XXXXXXXXXXX  [209-268]XXXXXXXXXX  [431-468]Xxxxxx:
H   75.1 | [150-206]Balanza  [210-228]de  [232-334]comprobación  [342-399]Xxx/9999  [524-560]Xxx/9999
H  108.6 | [32-58]Xxxxx  [60-72]de  [75-153]xxxxxxx:Xxxxx
H  123.2 | [32-44]No.  [46-56]de  [59-87]cuenta  [134-183]Descripción  [310-333]Saldo  [335-358]inicial  [404-424]Debe  [476-499]Haber  [532-555]Saldo  [557-574]final
   138.5 | [32-95]999999999999999999999  [167-201]XXXXXXXXX  [203-242]XXXXXXXXXX  [244-256]DEL  [257-273]XXXX  [273-282]XX  [284-292]XX  [293-301]DE  [302-311]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   147.5 | [32-95]999999999999999999999  [167-201]XXXXXXXXX  [203-211]DE  [212-224]XXX  [226-249]XXXXXX  [251-258]XX  [260-268]DE  [270-274]X  [274-278]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   156.5 | [32-95]999999999999999999999  [167-200]XXXXXXXXX  [201-254]XXXXXXXXXXXXXX  [255-259]Y  [260-274]XXX  [274-314]XXXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   165.5 | [32-95]999999999999999999999  [167-199]XXXXXXXXX  [200-208]AL  [209-216]XX  [218-226]DE  [228-236]XX  [334-359]99,999.99  [415-426]9.99  [490-501]9.99  [552-576]99,999.99
   174.5 | [32-95]999999999999999999999  [167-198]XXXXXXXXX  [200-216]FINAL  [218-226]XX  [227-235]DE  [236-245]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   183.5 | [32-95]999999999999999999999  [167-216]XXXXXXXXXXXX  [217-237]XXXXX  [238-242]X  [243-252]DE  [253-261]XX  [262-270]DE  [272-276]X  [276-280]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   192.5 | [32-95]999999999999999999999  [167-205]XXXXXXXXX  [206-232]XXXXXXX  [233-241]XX  [242-251]DE  [252-261]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   202.2 | [32-95]999999999999999999999  [167-206]XXXXXXXXX  [207-227]XXXXX  [228-236]XX  [237-246]DE  [247-256]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   211.2 | [32-95]999999999999999999999  [167-206]XXXXXXXXXX  [208-257]XXXXXXXXXXXXX  [258-267]DE  [268-277]XX  [277-305]XXXXXXXX  [307-311]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   220.2 | [32-95]999999999999999999999  [167-188]XXXXX  [190-219]XXXXXXXX  [221-258]XXXXXXXXXX  [260-264]X  [265-274]DE  [275-283]XX  [284-292]DE  [294-302]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   229.2 | [32-95]999999999999999999999  [167-198]XXXXXXXXX  [200-249]XXXXXXXXXXXXX  [250-275]XXXXXX  [275-302]XXXXXXX  [303-311]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   238.2 | [32-95]999999999999999999999  [167-182]XXXX  [184-192]XX  [193-201]DE  [203-211]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   247.2 | [32-95]999999999999999999999  [167-178]XXX  [180-189]DE  [190-213]XXXXXX  [214-222]XX  [223-231]DE  [233-241]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   256.2 | [32-95]999999999999999999999  [167-195]XXXXXXX  [196-204]DE  [206-226]XXXXX  [227-235]XX  [236-245]DE  [246-255]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   265.2 | [32-95]999999999999999999999  [167-204]XXXXXXXXX  [206-214]DE  [215-250]XXXXXXXXX  [251-276]XXXXXX  [276-282]AL  [284-288]X  [289-298]DE  [299-307]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   274.2 | [32-95]999999999999999999999  [167-187]XXXXX  [188-216]XXXXXXXX  [217-225]XX  [226-234]DE  [236-244]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   283.2 | [32-95]999999999999999999999  [167-189]XXXXX  [190-224]XXXXXXXXX  [225-233]XX  [234-243]DE  [244-252]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   293.0 | [32-95]999999999999999999999  [167-201]XXXXXXXXX  [202-213]XXX  [214-236]XXXXX  [237-245]XX  [246-255]DE  [256-264]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   302.0 | [32-95]999999999999999999999  [167-193]XXXXXX  [194-234]XXXXXXXXX  [235-266]XXXXXXXX  [267-276]DE  [277-318]XXXXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   311.0 | [32-95]999999999999999999999  [167-206]XXXXXXXXXX  [207-211]Y  [212-236]XXXXXX  [237-248]X.X.  [249-258]DE  [259-270]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   320.0 | [32-95]999999999999999999999  [167-192]XXXXXXX  [193-202]X9  [203-213]X.X.  [215-223]DE  [224-236]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   329.0 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXX  [207-223]XXXX  [224-232]LA  [233-274]XXXXXXXXXXX  [274-284]XXX  [286-294]DE  [296-303]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   338.0 | [32-95]999999999999999999999  [167-192]XXXXXXX  [194-202]DE  [203-244]XXXXXXXXXX  [246-276]XXXXXXX  [276-297]XXXXXX  [298-306]DE  [308-312]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   347.0 | [32-95]999999999999999999999  [167-170]X  [171-194]XXXXXX  [195-214]XXXXX  [215-255]XXXXXXXXXX  [256-267]X.X.  [268-276]DE  [278-289]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   356.0 | [32-95]999999999999999999999  [167-170]X  [171-194]XXXXXX  [195-214]XXXXX  [215-242]XXXXXXX  [243-254]X.X.  [255-264]DE  [265-275]X.X  [275-276].  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   365.0 | [32-95]999999999999999999999  [167-170]X  [171-194]XXXXXX  [195-214]XXXXX  [215-243]XXXXXXXX  [244-255]X.X.  [256-264]DE  [266-276]X.X  [276-277].  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   374.0 | [32-95]999999999999999999999  [167-207]XXXXXXXXXX  [209-217]DE  [218-240]XXXXX  [241-244]–  [245-268]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   383.0 | [32-95]999999999999999999999  [167-186]XXXXX  [187-244]XXXXXXXXXXXXXX  [245-256]X.X.  [258-266]DE  [267-273]X.  [273-279]X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   392.7 | [32-95]999999999999999999999  [167-213]XXXXXXXXXXX  [215-235]XXXXX  [236-247]X.X.  [248-257]DE  [258-270]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   401.7 | [32-95]999999999999999999999  [167-209]XXXXXXXXXXX  [210-221]X.X.  [222-231]DE  [232-243]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   410.7 | [32-95]999999999999999999999  [167-182]XXXX  [183-208]XXXXXX  [209-234]XXXXXXX  [236-262]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   419.7 | [32-95]999999999999999999999  [167-192]XXXXXX  [194-215]XXXXX  [216-243]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   428.7 | [32-95]999999999999999999999  [167-207]XXXXXXXXXX  [208-216]EN  [218-275]XXXXXXXXXXXXXXX  [276-280]Y  [282-315]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   437.7 | [32-95]999999999999999999999  [167-173]X.  [174-180]X.  [182-213]XXXXXXXXX  [215-225]X.X.  [227-235]DE  [236-248]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   446.7 | [32-95]999999999999999999999  [167-190]XXXXXX  [191-218]XXXXXXX  [219-235]XXXXX  [236-266]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   455.7 | [32-95]999999999999999999999  [167-200]XXXXXXXX  [201-209]EN  [211-228]XXXXX  [229-233]X  [234-243]DE  [244-252]XX  [253-262]DE  [263-271]XX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   464.7 | [32-95]999999999999999999999  [167-180]XXXX  [181-216]XXXXXXXXX  [218-245]XXXXXXX  [246-272]XXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   473.7 | [32-95]999999999999999999999  [167-202]XXXXXXXXX  [203-230]XXXXXXX  [231-237]X.  [238-244]X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   483.5 | [32-95]999999999999999999999  [167-206]XXXXXXXXXXXX  [207-238]XXXXXXXX  [240-250]X.X.  [252-260]DE  [261-273]X.X.  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   492.5 | [32-95]999999999999999999999  [167-187]XXXXXX  [188-205]XXXX  [206-238]XXXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   501.5 | [32-95]999999999999999999999  [167-188]XXXXX  [189-211]XXXXXX  [212-241]XXXXXXX  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
   510.5 | [32-95]999999999999999999999  [167-192]XXXXXX  [194-225]XXXXXXXXX  [227-276]XXXXXXXXXXXX  [276-280]X  [281-291]X.X.  [293-301]DE  [302-307]X  [348-359]9.99  [415-426]9.99  [490-501]9.99  [566-576]9.99
